Slide_ID,Endpoint,ReferenceID,Correct_Answer,DOI,ID_Paper,Author,scaffold_smiles,ID_Sub_1,best_cpd_id,best_cpd_smiles,ID_Sub_2,cpd2,cpd2 level,cpd2_smiles,ID_sub_3,cpd 3,cpd3 level,cpd3_smiles,ID_Sub_3,total_smiles_1,total_smiles_2,total_smiles_3,total_inchikey_1,total_inchikey_2,total_inchikey_3
34.0,hERG,48.0,C,https://pubs.acs.org/doi/10.1021/acsmedchemlett.1c00660,48,CM,[*]NC(=O)C1=CC=CN2C(=O)c3ccc4ccccc4c3N=C12,C,40,[*]CCN1CCN(C)CC1,B,31,bad,[*]CCN1CCCC1, ,39,bad,[*]CCN1CCCCC1,A,CN1CCN(CCNC(=O)c2cccn3c(=O)c4ccc5ccccc5c4nc23)CC1,O=C(NCCN1CCCC1)c1cccn2c(=O)c3ccc4ccccc4c3nc12,O=C(NCCN1CCCCC1)c1cccn2c(=O)c3ccc4ccccc4c3nc12,BBQUXUNDPXTIJV-UHFFFAOYSA-N,NYGRZGUFWCNCCR-UHFFFAOYSA-N,BACAFWUTNOGATK-UHFFFAOYSA-N
35.0,hERG,9.0,B,https://pubs.acs.org/doi/full/10.1021/acs.jmedchem.6b01834,9,CM,[H]C1=CC=CC(=C1)C1=CC=C(-*)C2=C1C=C(NC(=O)NCC)N=C2,B,69,*-NC(=O)N1CCNCC1,A,70,medium,	CN1CCN(CC1)C(=O)O-*, ,71,bad,*-NC(=O)N1CCN(CC2CC2)CC1,C,CCNC(=O)Nc1cc(C(=CC=CNC(=O)N2CCNCC2)c2ccccc2)ccn1,CCNC(=O)Nc1cc(C(=CC=COC(=O)N2CCN(C)CC2)c2ccccc2)ccn1,CCNC(=O)Nc1cc(C(=CC=CNC(=O)N2CCN(CC3CC3)CC2)c2ccccc2)ccn1,OCFBZISHRYWJMT-UHFFFAOYSA-N,WBMZTPQGXXOKQD-UHFFFAOYSA-N,LXSRTAXFMDBJBM-UHFFFAOYSA-N
36.0,hERG,18.0,B,https://pubs.acs.org/doi/10.1021/acs.jmedchem.1c01215,18,CM,[*]c1noc(n1)c2nnn(Cc3ccc(CN4CCOCC4)cc3)c2N,B,17g,[*]c1c(C)onc1C,A,17a,medium,[*]c1ccccc1, ,17b,bad,[*]c1ccccc1OC,C,Cc1noc(C)c1-c1noc(-c2nnn(Cc3ccc(CN4CCOCC4)cc3)c2N)n1,Nc1c(-c2nc(-c3ccccc3)no2)nnn1Cc1ccc(CN2CCOCC2)cc1,COc1ccccc1-c1noc(-c2nnn(Cc3ccc(CN4CCOCC4)cc3)c2N)n1,RQGZDZJWCVDORL-UHFFFAOYSA-N,PHVGCHKLSAAFGH-UHFFFAOYSA-N,MQTZNPXQVVCCIC-UHFFFAOYSA-N
37.0,hERG,35.0,A,https://www.sciencedirect.com/science/article/pii/S0960894X12001114,35,CM,[*]Oc1cc2C(=O)N(CC3CCCN(C3)C(C)C)C(=Nc2cn1)C,A,39,[*]c1cccc2cccnc12,B,26,bad,[*]c1ccc(Cl)cc1F, ,28,bad,[*]c1ccc2ncsc2c1,C,Cc1nc2cnc(Oc3cccc4cccnc34)cc2c(=O)n1CC1CCCN(C(C)C)C1,Cc1nc2cnc(Oc3ccc(Cl)cc3F)cc2c(=O)n1CC1CCCN(C(C)C)C1,Cc1nc2cnc(Oc3ccc4ncsc4c3)cc2c(=O)n1CC1CCCN(C(C)C)C1,YKYQOSSJIYZLAT-UHFFFAOYSA-N,ONJYCUBPRIPKCO-UHFFFAOYSA-N,IAOJMVQPBCXIRY-UHFFFAOYSA-N
38.0,LogP,19.0,B,https://doi.org/10.1016/j.bmcl.2016.07.011,19,KA,[*]c1nc(cs1)c2ccc(c(F)c2)n3cnc(C)c3,B,34,[*]Nc1cc(nn1CC)C(F)(F)F,A,37,medium,[*]Nc1cc(nn1CC(F)(F)F)C(F)(F)F, ,36,medium/high,[*]Nc1cc(nn1CC(F)(F)F)C(C)(C)C,C,CCn1nc(C(F)(F)F)cc1Nc1nc(-c2ccc(-n3cnc(C)c3)c(F)c2)cs1,Cc1cn(-c2ccc(-c3csc(Nc4cc(C(F)(F)F)nn4CC(F)(F)F)n3)cc2F)cn1,Cc1cn(-c2ccc(-c3csc(Nc4cc(C(C)(C)C)nn4CC(F)(F)F)n3)cc2F)cn1,JYVPKNQECOIZTQ-UHFFFAOYSA-N,KHKKPDMEQCQQKW-UHFFFAOYSA-N,JSMAYSMMXGJWGO-UHFFFAOYSA-N
39.0,LogP,15.0,A,http://dx.doi.org/10.1016/j.bmcl.2013.09.090,15,KA,[*]Oc1ccc2CCN(CCCC)CCc2c1,A,27,[*]c1ccc(cn1)N2CCOC2=O,B,28,Medium,[*]c1ccc(cn1)N2CCN(C)C2=O, ,25,medium,[*]c1ccc(cn1)c2ccn[nH]2,C,CCCCN1CCc2ccc(Oc3ccc(N4CCOC4=O)cn3)cc2CC1,CCCCN1CCc2ccc(Oc3ccc(N4CCN(C)C4=O)cn3)cc2CC1,CCCCN1CCc2ccc(Oc3ccc(-c4ccn[nH]4)cn3)cc2CC1,ZNSFHCWFDSOVDK-UHFFFAOYSA-N,FEWQUEULXRZEIJ-UHFFFAOYSA-N,FAOHIMQNLFQQSF-UHFFFAOYSA-N
40.0,LogP,19.0,C,https://doi.org/10.1016/j.bmcl.2016.07.011,19,KA,[*]c1nc(cs1)c2ccc(c(F)c2)n3cnc(C)c3,C,23,[*]Nc1c2CCCCc2nn1CCO,B,18,medium,[*]Nc1c2CCCCc2nn1CCN3CCOCC3, ,17,medium,[*]Nc1c2CCCCc2nn1CCN3CCCCC3,A,Cc1cn(-c2ccc(-c3csc(Nc4c5c(nn4CCO)CCCC5)n3)cc2F)cn1,Cc1cn(-c2ccc(-c3csc(Nc4c5c(nn4CCN4CCOCC4)CCCC5)n3)cc2F)cn1,Cc1cn(-c2ccc(-c3csc(Nc4c5c(nn4CCN4CCCCC4)CCCC5)n3)cc2F)cn1,IGNYKIASWMDUSB-UHFFFAOYSA-N,LAMRUMHAYZVGQN-UHFFFAOYSA-N,HFTAKVMICDACAT-UHFFFAOYSA-N
41.0,LogD,36.0,C,https://www.sciencedirect.com/science/article/pii/S0960894X13009396,36,CM,[*]n1cc(cn1)c2cnc3ccc(NC4CCN(C)CC4)nn23,C,24,[*]c1ncccc1F,B,22,medium,[*]c1ccc(Cl)cc1F, ,16,bad,[*]c1ccccc1F,A,CN1CCC(Nc2ccc3ncc(-c4cnn(-c5ncccc5F)c4)n3n2)CC1,CN1CCC(Nc2ccc3ncc(-c4cnn(-c5ccc(Cl)cc5F)c4)n3n2)CC1,CN1CCC(Nc2ccc3ncc(-c4cnn(-c5ccccc5F)c4)n3n2)CC1,GRQCEUVWERREAF-UHFFFAOYSA-N,DXYKRISNSWEFGC-UHFFFAOYSA-N,CWVVEXBUSGZVAJ-UHFFFAOYSA-N
42.0,LogD,16.0,A,https://doi.org/10.1021/acs.jmedchem.6b00070,16,KA,[*]N1CCC(CC1)c2ccc(OCCN3CCN(C)C(=O)[C@H]3C)cc2,A,12,[*]c1ccc2nnc(SC)n2n1,B,11,low/med,[*]c1ccc2nnc(Cl)n2n1, ,8,medium,[*]c1ccc2nnc(n2n1)C(F)(F)F,C,CSc1nnc2ccc(N3CCC(c4ccc(OCCN5CCN(C)C(=O)[C@H]5C)cc4)CC3)nn12,C[C@@H]1C(=O)N(C)CCN1CCOc1ccc(C2CCN(c3ccc4nnc(Cl)n4n3)CC2)cc1,C[C@@H]1C(=O)N(C)CCN1CCOc1ccc(C2CCN(c3ccc4nnc(C(F)(F)F)n4n3)CC2)cc1,KTXYHHWRRROJQB-GOSISDBHSA-N,IPCCFHHXDRGUOQ-QGZVFWFLSA-N,WSBWHGADLWNJIK-QGZVFWFLSA-N
43.0,Solubility,12.0,C,http://dx.doi.org/10.1016/j.bmcl.2016.09.043,12,CM,CN1C(NCCC2=CC=C(-*)C=C2)=NC2=C(C=CC(Cl)=C2)C1=O,C,29,*-C1=NC=CC=N1,B,30,bad,FC1=CN=C(-*)N=C1, ,32,medium,COC1=CN=C(-*)N=C1,A,C=CC(=CC=Cc1ncccn1)CCNc1nc2cc(Cl)ccc2c(=O)n1C,C=CC(=CC=CC=NC=C(F)C=N)CCNc1nc2cc(Cl)ccc2c(=O)n1C,C=CC(=CC=CC=NC=C(C=N)OC)CCNc1nc2cc(Cl)ccc2c(=O)n1C,AXVCYUZENCDMAE-UHFFFAOYSA-N,ZXAWWWRWHPGGME-UHFFFAOYSA-N,RBJLVMRUJSZHHF-UHFFFAOYSA-N
44.0,Solubility,25.0,A,S-Protected Cysteine Sulfoxide-Enabled Tryptophan-Selective Modification with Application to Peptide Lipidation | ACS Medicinal Chemistry Letters,25,KA,[*]Nc1nc(N)nc(COc2cc(C)cc(c2)N3CCCC3=O)n1,A,94,[*]CC(N1CCCC1)c2cccc(Cl)c2,B,91,low,[*]CC(OC)c1cccc(Cl)c1, ,92,low,[*]C(Cc1cccc(Cl)c1)C2CC2,C,Cc1cc(OCc2nc(N)nc(NCC(c3cccc(Cl)c3)N3CCCC3)n2)cc(N2CCCC2=O)c1,COC(CNc1nc(N)nc(COc2cc(C)cc(N3CCCC3=O)c2)n1)c1cccc(Cl)c1,Cc1cc(OCc2nc(N)nc(NC(Cc3cccc(Cl)c3)C3CC3)n2)cc(N2CCCC2=O)c1,HLNBUSZIJCJBHE-UHFFFAOYSA-N,IJJKCIKIKDSAAT-UHFFFAOYSA-N,CBDZJFRJBOQICT-UHFFFAOYSA-N
45.0,Solubility,46.0,A,https://pubs.acs.org/doi/10.1021/jm101356p,46,CM,[*]C1=CC(=O)c2c(O1)ccc3ccccc23,A,16,[*]c1c(C)cccc1C,B,14,medium,[*]c1ccccc1, ,19,bad,[*]c1ccccc1OC,C,Cc1cccc(C)c1-c1cc(=O)c2c(ccc3ccccc32)o1,O=c1cc(-c2ccccc2)oc2ccc3ccccc3c12,COc1ccccc1-c1cc(=O)c2c(ccc3ccccc32)o1,ZPCAYLZYHOXXJR-UHFFFAOYSA-N,OUGIDAPQYNCXRA-UHFFFAOYSA-N,PCTZJHHURYBJOH-UHFFFAOYSA-N
46.0,Solubility,7.0,A,https://pubs.acs.org/doi/10.1021/acs.jmedchem.9b00362,7,KA,[*]NCC1=Cc2cc(Cl)ccc2NC1=O,A,26,[*]c1ccc(C#N)c(O)c1,B,32,medium,[*]c1ccc(C#N)c(C)n1, ,31,low,[*]c1ccc(C#N)c(c1)C(F)(F)F,C,N#Cc1ccc(NCc2cc3cc(Cl)ccc3[nH]c2=O)cc1O,Cc1nc(NCc2cc3cc(Cl)ccc3[nH]c2=O)ccc1C#N,N#Cc1ccc(NCc2cc3cc(Cl)ccc3[nH]c2=O)cc1C(F)(F)F,VDYPXURCTYLBFX-UHFFFAOYSA-N,BPIFALCAPCGTGS-UHFFFAOYSA-N,OBQGWFJLHSLUJJ-UHFFFAOYSA-N
47.0,Solubility,12.0,A,http://dx.doi.org/10.1016/j.bmcl.2016.09.043,12,CM,CN1C(NCC-*)=NC2=C(C=CC(Cl)=C2)C1=O,A,19,[*]c1ccc(OC)nc1,B,18,good/medium,[*]c1ccc(cc1)N2CCOCC2, ,10,medium,[*]c1ccc(OC)cc1,C,COc1ccc(CCNc2nc3cc(Cl)ccc3c(=O)n2C)cn1,Cn1c(NCCc2ccc(N3CCOCC3)cc2)nc2cc(Cl)ccc2c1=O,COc1ccc(CCNc2nc3cc(Cl)ccc3c(=O)n2C)cc1,HFVDLOICFTWXSP-UHFFFAOYSA-N,ITUQTYPWBFMQOR-UHFFFAOYSA-N,WLPNUPAOSDQBTC-UHFFFAOYSA-N
48.0,Solubility,16.0,C,https://doi.org/10.1021/acs.jmedchem.6b00070,16,KA,[*]N1CCC(CC1)c2ccc(OCCN3CCN(C)C(=O)[C@H]3C)cc2,C,10,[*]c1ccc2nnc(C)n2n1,B,11,low,[*]c1ccc2nnc(Cl)n2n1, ,8,low,[*]c1ccc2nnc(n2n1)C(F)(F)F,A,Cc1nnc2ccc(N3CCC(c4ccc(OCCN5CCN(C)C(=O)[C@H]5C)cc4)CC3)nn12,C[C@@H]1C(=O)N(C)CCN1CCOc1ccc(C2CCN(c3ccc4nnc(Cl)n4n3)CC2)cc1,C[C@@H]1C(=O)N(C)CCN1CCOc1ccc(C2CCN(c3ccc4nnc(C(F)(F)F)n4n3)CC2)cc1,XSUMFWATWKFKKX-GOSISDBHSA-N,IPCCFHHXDRGUOQ-QGZVFWFLSA-N,WSBWHGADLWNJIK-QGZVFWFLSA-N
49.0,Permeability,3.0,A,dx.doi.org/10.1021/jm300967g,3,CM,*-C1=NC2=C(N=NN2CC2=CC=C3N=CC=CC3=C2)N=C1,A,51,[*]OCCN(C)C,B,46,bad,[*]NCCO, ,47,bad,CN(C)CCN-*,C,CN(C)CCOc1cnc2nnn(Cc3ccc4ncccc4c3)c2n1,OCCNc1cnc2nnn(Cc3ccc4ncccc4c3)c2n1,CN(C)CCNc1cnc2nnn(Cc3ccc4ncccc4c3)c2n1,XCECIQOQNJBRNC-UHFFFAOYSA-N,HBZSJPZNEMQXCF-UHFFFAOYSA-N,FRGBZZPUEOIMQH-UHFFFAOYSA-N
50.0,Permeability,6.0,B,https://doi.org/10.1021/acsmedchemlett.7b00312,6,CM,[H][C@@]12CN(C[C@]1([H])C2CNC(=O)C1=CC=C2NC(=O)OC2=C1)C(-*)=O,B,3,ClC1=CC(CO-*)=CC(Cl)=C1,A,5,medium,ClC1=CC(CC-*)=CC(Cl)=C1, ,7,bad,ClC1=CC(CN-*)=CC(Cl)=C1,C,CN1C[C@@H]2C(CNC(=O)c3ccc4[nH]c(=O)oc4c3)[C@@H]2C1.OOCc1cc(Cl)cc(Cl)c1,CN1C[C@@H]2C(CNC(=O)c3ccc4[nH]c(=O)oc4c3)[C@@H]2C1.OCCc1cc(Cl)cc(Cl)c1,CN1C[C@@H]2C(CNC(=O)c3ccc4[nH]c(=O)oc4c3)[C@@H]2C1.ONCc1cc(Cl)cc(Cl)c1,MOZNXYPMFBVBRR-VVJOLFOZSA-N,QGGBHJWIUCTSEF-VVJOLFOZSA-N,XXKFESTXSJOJLJ-VVJOLFOZSA-N
51.0,Permeability,5.0,C,http://dx.doi.org/10.1016/j.bmcl.2012.04.131,5,CM,COC1=CC(=CC=C1NC1=NC(NC2CCCCC2)=C2N=CNC2=N1)N1CCC(-*)CC1,C,36,*-CC(=O)N1CCCC1,B,29,bad,CN(C)C1CCN(C1)C(-*)=O, ,33,medium,CN1CCN(CC1)C(=O)C-*,A,CCN(CCCCC(=O)N1CCCC1)c1ccc(Nc2nc(NC3CCCCC3)c3nc[nH]c3n2)c(OC)c1,CCN(CCCO)c1ccc(Nc2nc(NC3CCCCC3)c3nc[nH]c3n2)c(OC)c1.CN1CCC(N(C)C)C1,CCN(CCCCC(=O)N1CCN(C)CC1)c1ccc(Nc2nc(NC3CCCCC3)c3nc[nH]c3n2)c(OC)c1,QQYYICOCKAUVSD-UHFFFAOYSA-N,YEYUDSCPXXPLEC-UHFFFAOYSA-N,BGSLVZOASXRXAH-UHFFFAOYSA-N
52.0,hERG,47.0,C,https://pubs.acs.org/doi/10.1021/acsmedchemlett.2c00172,47,CM,[*]N1C(=O)N(C)c2cnc(Nc3cc4cccnc4cc3C)nc12,C,18,[*]C1CNCC1F,B,12,bad,[*]C1CCN(C)C1, ,7,bad,[*]C1CCN(C)CC1,A,Cc1cc2ncccc2cc1Nc1ncc2c(n1)n(C1CNCC1F)c(=O)n2C,Cc1cc2ncccc2cc1Nc1ncc2c(n1)n(C1CCN(C)C1)c(=O)n2C,Cc1cc2ncccc2cc1Nc1ncc2c(n1)n(C1CCN(C)CC1)c(=O)n2C,VHGGSMHLKWIQAF-UHFFFAOYSA-N,BKFQDJSERMBSAM-UHFFFAOYSA-N,FDMMYUOTNSORRO-UHFFFAOYSA-N
53.0,hERG,13.0,A,https://doi.org/10.1016/j.bmcl.2010.12.123,13,KA,[*]NC(=O)[C@H](C1CCCCC1)n2c(nc3cc(F)c(F)cc23)c4ccc(Cl)cc4,A,7g,[*]c1ccc(cc1F)C(=O)[O-],B,7d,average,[*]C1CCC(CC1)C(=O)[O-], ,7h,average,[*]c1ccc(cc1Cl)C(=O)[O-],C,O=C([O-])c1ccc(NC(=O)[C@H](C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)c(F)cc32)c(F)c1,O=C([O-])C1CCC(NC(=O)[C@H](C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)c(F)cc32)CC1,O=C([O-])c1ccc(NC(=O)[C@H](C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)c(F)cc32)c(Cl)c1,DGVNGMXASUNRAO-VWLOTQADSA-M,NJQWANVVYVPHJE-WNEJPSKBSA-M,OLLRSJLKNAIFCJ-VWLOTQADSA-M
54.0,hERG,31.0,C,https://pubs.acs.org/doi/10.1021/jm200279v,31,CM,[*]N1CCC(CCN2C3CCC2CC(C3)n4c(C)nc5ccccc45)(CC1)c6ccccc6,C,62,[*]C(=O)c1ccc2c(CC(=O)NS2(=O)=O)c1,B,68,bad,[*]C(=O)c1cccc(c1)C(=O)OC, ,70,medium,[*]C(=O)c1cccc(c1)S(=O)(=O)N,A,Cc1nc2ccccc2n1C1CC2CCC(C1)N2CCC1(c2ccccc2)CCN(C(=O)c2ccc3c(c2)CC(=O)NS3(=O)=O)CC1,COC(=O)c1cccc(C(=O)N2CCC(CCN3C4CCC3CC(n3c(C)nc5ccccc53)C4)(c3ccccc3)CC2)c1,Cc1nc2ccccc2n1C1CC2CCC(C1)N2CCC1(c2ccccc2)CCN(C(=O)c2cccc(S(N)(=O)=O)c2)CC1,WZXVNTZDYONMKR-UHFFFAOYSA-N,DNHRQMMBAAKVNY-UHFFFAOYSA-N,KQQJDLRHYDOVIR-UHFFFAOYSA-N
55.0,hERG,37.0,A,https://www.sciencedirect.com/science/article/pii/S0960894X14000286,37,CM,[*]c1oc(nn1)c2nc(Cl)c(nc2N)N3CCN(C(CC)C3)C4CCN(CC4)C(=O)c5ccc(Cl)nc5N,A,3c,[*]N,B,3e,bad,[*]N(C)C, ,3a,bad,[*]C1CC1,C,CCC1CN(c2nc(N)c(-c3nnc(N)o3)nc2Cl)CCN1C1CCN(C(=O)c2ccc(Cl)nc2N)CC1,CCC1CN(c2nc(N)c(-c3nnc(N(C)C)o3)nc2Cl)CCN1C1CCN(C(=O)c2ccc(Cl)nc2N)CC1,CCC1CN(c2nc(N)c(-c3nnc(C4CC4)o3)nc2Cl)CCN1C1CCN(C(=O)c2ccc(Cl)nc2N)CC1,ZCLNYBIWYSEZGG-UHFFFAOYSA-N,IRFUWVMQSIYRNE-UHFFFAOYSA-N,NIXRVIKDVDAZGO-UHFFFAOYSA-N
56.0,LogP,34.0,A,https://www.sciencedirect.com/science/article/pii/S0223523417307997,34,CM,[*]Nc1ncnc2ccc(cc12)c3cccc(c3)N4CCOCC4,A,10a,[*]C1=NC(=O)NC=C1,B,9u,bad,[*]c1ncc(F)s1, ,9p,medium,[*]c1onc(C)c1,C,O=c1nc(Nc2ncnc3ccc(-c4cccc(N5CCOCC5)c4)cc23)cc[nH]1,Fc1cnc(Nc2ncnc3ccc(-c4cccc(N5CCOCC5)c4)cc23)s1,Cc1cc(Nc2ncnc3ccc(-c4cccc(N5CCOCC5)c4)cc23)on1,LUDKCPIAEKVUQP-UHFFFAOYSA-N,VXIOINBQFSHWBC-UHFFFAOYSA-N,PCXYFTZRCKMCOM-UHFFFAOYSA-N
57.0,LogP,28.0,A,https://doi.org/10.1021/acs.jmedchem.1c00820,28,KA,[*]N1N=Nc2ccccc2C1=O,A,42,[*]CC(=O)N[C@@H](C)c1nccs1,B,21,medium,[*]CC(=O)N[C@@H](C)c1ccc(C)cc1, ,45,medium/high,[*]CC(=O)O[C@@H](C)c1ccc(C)cc1,C,C[C@H](NC(=O)Cn1nnc2ccccc2c1=O)c1nccs1,Cc1ccc([C@H](C)NC(=O)Cn2nnc3ccccc3c2=O)cc1,Cc1ccc([C@H](C)OC(=O)Cn2nnc3ccccc3c2=O)cc1,ZGFHCSSSEPGNFT-VIFPVBQESA-N,AMRDWWMUNNALHK-ZDUSSCGKSA-N,DXHRMQFOSJBNFN-ZDUSSCGKSA-N
58.0,LogP,34.0,C,https://www.sciencedirect.com/science/article/pii/S0223523417307997,34,CM,[*]c1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1,C,21,[*]NC(=O)CN1CCOCC1,B,2,bad,[*]c1cccc(c1)N2CCOCC2, ,17,bad,[*]c1nccc(n1)N2CCOCC2,A,O=C(CN1CCOCC1)Nc1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1,Fc1cccc(COc2ccc(Nc3ncnc4ccc(-c5cccc(N6CCOCC6)c5)cc34)cc2Cl)c1,Fc1cccc(COc2ccc(Nc3ncnc4ccc(-c5nccc(N6CCOCC6)n5)cc34)cc2Cl)c1,LAQYAAXZGKIYMG-UHFFFAOYSA-N,FYFNJJQUMONMPL-UHFFFAOYSA-N,RIUXVQCYPYANMM-UHFFFAOYSA-N
59.0,LogD,14.0,C,https://pubs.acs.org/doi/10.1021/acsmedchemlett.5b00117,14,CM,[*]c1nnc2[C@@H](C)N(CCn12)C(=O)c3ccc(F)cc3,C,9,[*]c1nnc(C)s1,B,13,medium,[*]c1ncns1, ,16,bad,[*]c1nc(ns1)C(F)(F)F,A,Cc1nnc(-c2nnc3n2CCN(C(=O)c2ccc(F)cc2)[C@@H]3C)s1,C[C@@H]1c2nnc(-c3ncns3)n2CCN1C(=O)c1ccc(F)cc1,C[C@@H]1c2nnc(-c3nc(C(F)(F)F)ns3)n2CCN1C(=O)c1ccc(F)cc1,CAIWJHRYFVPEML-SECBINFHSA-N,VLHNGOVFBBNFFJ-SECBINFHSA-N,RLKUYZTZCXMODG-MRVPVSSYSA-N
60.0,LogD,9.0,A,https://pubs.acs.org/doi/full/10.1021/acs.jmedchem.6b01834,9,CM,[H]C1=CC=CC(=C1)C1=CC=C(-*)C2=C1C=C(NC(=O)NCC)N=C2,A,62,CNCCOC(=O)N-*,B,54,bad,CC(C)(C)CNCCOC(=O)N-*, ,61,bad,OCCOC(=O)N-*,C,CCNC(=O)Nc1cc(C(=CC=CNC(=O)OCCNC)c2ccccc2)ccn1,CCNC(=O)Nc1cc(C(=CC=CNC(=O)OCCNCC(C)(C)C)c2ccccc2)ccn1,CCNC(=O)Nc1cc(C(=CC=CNC(=O)OCCO)c2ccccc2)ccn1,QZQNHCRLEVNKQB-UHFFFAOYSA-N,HJGKYWNEZDNAJI-UHFFFAOYSA-N,PCGQABKHXOVNAI-UHFFFAOYSA-N
61.0,LogD,13.0,C,https://doi.org/10.1016/j.bmcl.2010.12.123,13,KA,[*]NC(=O)[C@H](C1CCCCC1)n2c(nc3cc(F)c(F)cc23)c4ccc(Cl)cc4,C,7p,[*][C@@H]1CCC(CC1F)OCCCC(=O)[O-],B,7d,medium,[*]C1CCC(CC1)C(=O)[O-], ,7b,high,[*][C@@H]1CC[C@@H](O)CC1,A,O=C([O-])CCCOC1CC[C@@H](NC(=O)[C@H](C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)c(F)cc32)C(F)C1,O=C([O-])C1CCC(NC(=O)[C@H](C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)c(F)cc32)CC1,O=C(N[C@H]1CC[C@H](O)CC1)[C@H](C1CCCCC1)n1c(-c2ccc(Cl)cc2)nc2cc(F)c(F)cc21,KNGBHRDULRMPQX-NSHQLWKHSA-M,NJQWANVVYVPHJE-WNEJPSKBSA-M,ULCPSNSFZVTANO-RLSLOFABSA-N
62.0,Solubility,29.0,B,https://doi.org/10.1021/acs.jmedchem.8b01333,29,CM,FC1=C(C=C(C=C1)C1=NC2=C(N1)C=C(N-*)N=C2)C(F)(F)F,B,7,*-NC1=NC=CC(=C1)N1CCNCC1,A,9,bad,*-NC1=NC=C(C=C1)N1CCN(CC1)C1CC1, ,11,bad,C[C@H]1CN(C[C@@H](C)O1)C1=CN=C(N-*)C=C1,C,Fc1ccc(-c2nc3cnc(NNc4cc(N5CCNCC5)ccn4)cc3[nH]2)cc1C(F)(F)F,Fc1ccc(-c2nc3cnc(NNc4ccc(N5CCN(C6CC6)CC5)cn4)cc3[nH]2)cc1C(F)(F)F,C[C@@H]1CN(c2ccc(NNc3cc4[nH]c(-c5ccc(F)c(C(F)(F)F)c5)nc4cn3)nc2)C[C@H](C)O1,YVIWBIOIEKVCHQ-UHFFFAOYSA-N,OZLKYDUZSDZXPV-UHFFFAOYSA-N,UAHMHZFVNVONHK-OKILXGFUSA-N
63.0,Solubility,10.0,C,https://pubs.acs.org/doi/epdf/10.1021/acs.jmedchem.1c00696,10,KA,[*]N(C1CC(C1)c2ccc(C)nc2OC)c3ccc(Br)c(Cl)c3,C,72,[*]C1CCCNCC1,B,67,medium,[*]C1CCN(CC1)C(=O)C, ,75,medium,[*]C1C2CCC1CNC2,A,COc1nc(C)ccc1C1CC(N(c2ccc(Br)c(Cl)c2)C2CCCNCC2)C1,COc1nc(C)ccc1C1CC(N(c2ccc(Br)c(Cl)c2)C2CCN(C(C)=O)CC2)C1,COc1nc(C)ccc1C1CC(N(c2ccc(Br)c(Cl)c2)C2C3CCC2CNC3)C1,FDNGRCAFYQPOGH-UHFFFAOYSA-N,LTAUWJKARRPMND-UHFFFAOYSA-N,HSESKKUIKCNJKJ-UHFFFAOYSA-N
64.0,Solubility,12.0,C,http://dx.doi.org/10.1016/j.bmcl.2016.09.043,12,CM,CN1C(NCCC2=CC=C(-*)C=C2)=NC2=C(C=CC(Cl)=C2)C1=O,C,24,*-C1=CC=CC=N1,B,22,bad,FC1=CC=C(-*)C=C1, ,25,medium,FC1=CC=C(-*)N=C1,A,C=CC(=CC=Cc1ccccn1)CCNc1nc2cc(Cl)ccc2c(=O)n1C,C=CC(F)=CC=CC=CC=C(C=C)CCNc1nc2cc(Cl)ccc2c(=O)n1C,C=CC(=CC=CC=CC=C(F)C=N)CCNc1nc2cc(Cl)ccc2c(=O)n1C,JZVXXGVXVYJAOO-UHFFFAOYSA-N,KMBLMBQRBLNOFM-UHFFFAOYSA-N,ZTOOHUSLYUZCET-UHFFFAOYSA-N
65.0,Solubility,16.0,B,https://doi.org/10.1021/acs.jmedchem.6b00070,16,KA,[*]CCOc1ccc(cc1)C2CCN(CC2)c3ccc4nnc(OC)n4n3,B,13,[*]N1CCN(C)C(=O)[C@H]1C,A,15,low/med,[*]N1CCN(C)C(=O)[C@@H]1C, ,17,Medium,[*]N1C[C@@H](C)N([C@@H](C)C1)C(=O)C,C,COc1nnc2ccc(N3CCC(c4ccc(OCCN5CCN(C)C(=O)[C@H]5C)cc4)CC3)nn12,COc1nnc2ccc(N3CCC(c4ccc(OCCN5CCN(C)C(=O)[C@@H]5C)cc4)CC3)nn12,COc1nnc2ccc(N3CCC(c4ccc(OCCN5C[C@@H](C)N(C(C)=O)[C@@H](C)C5)cc4)CC3)nn12,RSMYFSPOTCDHHJ-GOSISDBHSA-N,RSMYFSPOTCDHHJ-SFHVURJKSA-N,WCHWTOROEXAJLX-BGYRXZFFSA-N
